,ModelPrediction,ActualResult
638,1,0
639,0,0
640,0,0
641,1,1
642,1,0
643,1,0
644,1,1
645,0,0
646,1,0
647,0,0
648,1,1
649,1,0
650,1,1
651,1,0
652,0,0
653,0,0
654,1,0
655,1,0
656,1,1
657,0,1
658,1,0
659,0,0
660,1,1
661,1,1
662,1,1
663,0,0
664,1,0
665,0,0
666,1,1
667,1,0
668,0,0
669,1,1
670,0,0
671,1,1
672,0,0
673,1,0
674,1,1
675,1,0
676,1,0
677,0,0
678,0,0
679,1,1
680,1,1
681,0,0
682,1,1
683,0,0
684,0,0
685,0,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,1
691,0,0
692,1,1
693,1,1
694,0,0
695,0,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,1
701,1,0
702,0,1
703,1,0
704,0,0
